Location,Time,Day of Week,Number of Drinks,Number of Pastries,Total Bill,Age group
Knowledge Village,Morning,Monday,3,1,18,18-25
DIFC,Morning,Monday,16,0,80,26-35
DIFC,Morning,Tuesday,16,4,92,36-45
DIFC,Morning,Wednesday,8,8,64,26-35
DIFC,Morning,Thursday,12,0,60,46-55
DIFC,Morning,Friday,1,1,8,26-35
DIFC,Morning,Saturday,1,3,14,26-35
DIFC,Morning,Sunday,1,3,14,26-35
DIFC,Afternoon,Monday,12,4,72,26-35
DIFC,Afternoon,Tuesday,12,0,60,46-55
DIFC,Afternoon,Wednesday,8,8,64,26-35
DIFC,Afternoon,Thursday,8,4,52,26-35
DIFC,Afternoon,Friday,6,0,30,26-35
DIFC,Afternoon,Saturday,6,0,30,46-55
DIFC,Afternoon,Sunday,6,1,33,26-35
DIFC,Evening,Monday,6,0,30,46-55
DIFC,Evening,Tuesday,8,0,40,26-35
DIFC,Evening,Wednesday,2,0,10,36-45
DIFC,Evening,Thursday,4,4,32,36-45
DIFC,Evening,Friday,1,3,14,36-45
DIFC,Evening,Saturday,1,1,8,36-45
DIFC,Evening,Sunday,1,0,5,36-45
Knowledge Village,Morning,Monday,19,9,122,26-35
Knowledge Village,Morning,Tuesday,19,4,107,46-55
Knowledge Village,Morning,Wednesday,14,9,97,18-25
Knowledge Village,Morning,Thursday,4,4,32,18-25
Knowledge Village,Morning,Friday,7,3,44,18-25
Knowledge Village,Morning,Saturday,4,3,29,36-45
Knowledge Village,Morning,Sunday,7,3,44,36-45
Knowledge Village,Afternoon,Monday,9,0,45,18-25
Knowledge Village,Afternoon,Tuesday,9,9,72,56+
Knowledge Village,Afternoon,Wednesday,4,4,32,46-55
Knowledge Village,Afternoon,Thursday,19,4,107,56+
Knowledge Village,Afternoon,Friday,7,3,44,18-25
Knowledge Village,Afternoon,Saturday,3,0,15,26-35
Knowledge Village,Afternoon,Sunday,3,3,24,18-25
Knowledge Village,Evening,Monday,2,2,16,46-55
Knowledge Village,Evening,Tuesday,2,0,10,18-25
Knowledge Village,Evening,Wednesday,2,0,10,18-25
Knowledge Village,Evening,Thursday,9,2,51,18-25
Knowledge Village,Evening,Friday,1,1,8,18-25
Knowledge Village,Evening,Saturday,3,3,24,46-55
Knowledge Village,Evening,Sunday,1,1,8,18-25
Dubai Mall,Morning,Monday,1,2,11,56+
Dubai Mall,Morning,Tuesday,3,0,15,18-25
Dubai Mall,Morning,Wednesday,1,2,11,56+
Dubai Mall,Morning,Thursday,1,0,5,18-25
Dubai Mall,Morning,Friday,16,8,104,36-45
Dubai Mall,Morning,Saturday,12,4,72,56+
Dubai Mall,Morning,Sunday,12,0,60,46-55
Dubai Mall,Afternoon,Monday,2,2,16,18-25
Dubai Mall,Afternoon,Tuesday,3,1,18,36-45
Dubai Mall,Afternoon,Wednesday,2,1,13,26-35
Dubai Mall,Afternoon,Thursday,4,0,20,36-45
Dubai Mall,Afternoon,Friday,12,8,84,26-35
Dubai Mall,Afternoon,Saturday,8,0,40,46-55
Dubai Mall,Afternoon,Sunday,12,4,72,46-55
Dubai Mall,Evening,Monday,2,0,10,46-55
Dubai Mall,Evening,Tuesday,1,2,11,18-25
Dubai Mall,Evening,Wednesday,2,2,16,26-35
Dubai Mall,Evening,Thursday,4,2,26,46-55
Dubai Mall,Evening,Friday,16,0,80,18-25
Dubai Mall,Evening,Saturday,16,0,80,18-25
Dubai Mall,Evening,Sunday,4,0,20,26-35
Deira,Evening,Monday,2,1,13,46-55
Deira,Morning,Wednesday,1,1,8,46-55
Deira,Evening,Monday,2,0,10,18-25
Deira,Morning,Tuesday,0,0,0,18-25
Deira,Afternoon,Friday,0,0,0,46-55
Deira,Morning,Thursday,1,0,5,18-25
Deira,Afternoon,Tuesday,1,0,5,46-55
Deira,Afternoon,Wednesday,1,0,5,18-25
Deira,Morning,Friday,1,1,8,46-55
Deira,Afternoon,Monday,1,1,8,18-25
Deira,Evening,Tuesday,2,0,10,46-55
Deira,Evening,Friday,1,0,5,18-25
Deira,Morning,Tuesday,2,1,13,46-55
Deira,Morning,Sunday,0,0,0,18-25
Deira,Afternoon,Thursday,1,1,8,46-55
Deira,Afternoon,Friday,2,1,13,18-25
Deira,Morning,Tuesday,2,0,10,46-55
Deira,Morning,Friday,1,0,5,18-25
Deira,Morning,Saturday,1,1,8,46-55
Deira,Afternoon,Sunday,1,1,8,46-55
Deira,Evening,Tuesday,1,0,5,46-55
Mirdif,Morning,Monday,1,1,8,56+
Mirdif,Morning,Tuesday,2,0,10,56+
Mirdif,Morning,Wednesday,0,0,0,56+
